387931	545337
	(4, 'Level_0', '107.5', '20', '2000'),
	(4, 'Level_0', '107.5', '21', '0'),
	(4, 'Level_0', '107.5', '22', '0'),
	(4, 'Level_0', '107.5', '23', '0'),
	(4, 'Level_0', '107.5', '24', '0'),
	(4, 'Level_0', '107.5', '25', '0');
	
/* Insert power curve data for v110 level 1 */
	INSERT INTO power_curve VALUES
	(4, 'Level_1', '105.0', '0', '0'),
	(4, 'Level_1', '105.0', '1', '0'),
	(4, 'Level_1', '105.0', '2', '0'),
	(4, 'Level_1', '105.0', '3', '34'),
	(4, 'Level_1', '105.0', '4', '148'),
	(4, 'Level_1', '105.0', '5', '318'),
	(4, 'Level_1', '105.0', '6', '429'),
	(4, 'Level_1', '105.0', '7', '905'),
	(4, 'Level_1', '105.0', '8', '1276'),
	(4, 'Level_1', '105.0', '9', '1579'),
	(4, 'Level_1', '105.0', '10', '1761'),
	(4, 'Level_1', '105.0', '11', '1836'),
	(4, 'Level_1', '105.0', '12', '1874'),
	(4, 'Level_1', '105.0', '13', '1893'),
	(4, 'Level_1', '105.0', '14', '1901'),
	(4, 'Level_1', '105.0', '15', '1904'),
	(4, 'Level_1', '105.0', '16', '1905'),
	(4, 'Level_1', '105.0', '17', '1905'),
	(4, 'Level_1', '105.0', '18', '1905'),
	(4, 'Level_1', '105.0', '19', '1905'),
	(4, 'Level_1', '105.0', '20', '1095'),
	(4, 'Level_1', '105.0', '21', '0'),
	(4, 'Level_1', '105.0', '22', '0'),
	(4, 'Level_1', '105.0', '23', '0'),
	(4, 'Level_1', '105.0', '24', '0'),
	(4, 'Level_1', '105.0', '25', '0');

/* Insert power curve data for V112 3MW Level_0 */
	INSERT INTO power_curve VALUES
	(5, 'Level_0', '106.5', '0', '0'),
	(5, 'Level_0', '106.5', '1', '0'),
	(5, 'Level_0', '106.5', '2', '0'),
	(5, 'Level_0', '106.5', '3', '23'),
	(5, 'Level_0', '106.5', '4', '130'),
	(5, 'Level_0', '106.5', '5', '301'),
	(5, 'Level_0', '106.5', '6', '557'),
	(5, 'Level_0', '106.5', '7', '912'),
	(5, 'Level_0', '106.5', '8', '1377'),
	(5, 'Level_0', '106.5', '9', '1954'),
	(5, 'Level_0', '106.5', '10', '2572'),
	(5, 'Level_0', '106.5', '11', '2988'),
	(5, 'Level_0', '106.5', '12', '3065'),
	(5, 'Level_0', '106.5', '13', '3075'),
	(5, 'Level_0', '106.5', '14', '3075'),
	(5, 'Level_0', '106.5', '15', '3075'),
	(5, 'Level_0', '106.5', '16', '3075'),
	(5, 'Level_0', '106.5', '17', '3075'),
	(5, 'Level_0', '106.5', '18', '3075'),
	(5, 'Level_0', '106.5', '19', '3075'),
	(5, 'Level_0', '106.5', '20', '3075'),
	(5, 'Level_0', '106.5', '21', '3075'),
	(5, 'Level_0', '106.5', '22', '3075'),
	(5, 'Level_0', '106.5', '23', '3075'),
	(5, 'Level_0', '106.5', '24', '3075'),
	(5, 'Level_0', '106.5', '25', '3075');
	
/* Insert power curve data for V112 3MW Level_1 */
	INSERT INTO power_curve VALUES
	(5, 'Level_1', '106.5', '0', '0'),
	(5, 'Level_1', '106.5', '1', '0'),
	(5, 'Level_1', '106.5', '2', '0'),
	(5, 'Level_1', '106.5', '3', '23'),
	(5, 'Level_1', '106.5', '4', '130'),
	(5, 'Level_1', '106.5', '5', '291'),
	(5, 'Level_1', '106.5', '6', '540'),
	(5, 'Level_1', '106.5', '7', '891'),
	(5, 'Level_1', '106.5', '8', '1354'),
	(5, 'Level_1', '106.5', '9', '1931'),
	(5, 'Level_1', '106.5', '10', '2554'),
	(5, 'Level_1', '106.5', '11', '2976'),
	(5, 'Level_1', '106.5', '12', '3040'),
	(5, 'Level_1', '106.5', '13', '3063'),
	(5, 'Level_1', '106.5', '14', '3072'),
	(5, 'Level_1', '106.5', '15', '3075'),
	(5, 'Level_1', '106.5', '16', '3075'),
	(5, 'Level_1', '106.5', '17', '3075'),
	(5, 'Level_1', '106.5', '18', '3075'),
	(5, 'Level_1', '106.5', '19', '3075'),
	(5, 'Level_1', '106.5', '20', '3075'),
	(5, 'Level_1', '106.5', '21', '3075'),
	(5, 'Level_1', '106.5', '22', '3075'),
	(5, 'Level_1', '106.5', '23', '3075'),
	(5, 'Level_1', '106.5', '24', '3075'),
	(5, 'Level_1', '106.5', '25', '3075');
	
/* Insert power curve data for V112 3MW Level_2 
	INSERT INTO power_curve VALUES
	(5, 'Level_2', '104.5', '0', '0'),
	(5, 'Level_2', '104.5', '1', '0'),
	(5, 'Level_2', '104.5', '2', '0'),
	(5, 'Level_2', '104.5', '3', '23'),
	(5, 'Level_2', '104.5', '4', '130'),
	(5, 'Level_2', '104.5', '5', '301'),
	(5, 'Level_2', '104.5', '6', '556'),
	(5, 'Level_2', '104.5', '7', '910'),
	(5, 'Level_2', '104.5', '8', '1370'),
	(5, 'Level_2', '104.5', '9', '1905'),
	(5, 'Level_2', '104.5', '10', '2436'),
	(5, 'Level_2', '104.5', '11', '2845'),
	(5, 'Level_2', '104.5', '12', '3012'),
	(5, 'Level_2', '104.5', '13', '3060'),
	(5, 'Level_2', '104.5', '14', '3074'),
	(5, 'Level_2', '104.5', '15', '3075'),
	(5, 'Level_2', '104.5', '16', '3075'),
	(5, 'Level_2', '104.5', '17', '3075'),
	(5, 'Level_2', '104.5', '18', '3075'),
	(5, 'Level_2', '104.5', '19', '3075'),
	(5, 'Level_2', '104.5', '20', '3075'),
	(5, 'Level_2', '104.5', '21', '3075'),
	(5, 'Level_2', '104.5', '22', '3075'),
	(5, 'Level_2', '104.5', '23', '3075'),
	(5, 'Level_2', '104.5', '24', '3075'),
	(5, 'Level_2', '104.5', '25', '3075');
	
/* Insert to DB new Wind Turbine */	
insert into wtg values (6, 'Senvion M122', 3000, 119, 122);	

/* Insert power curve data for Senvion M122 3MW Level_0 */
	INSERT INTO power_curve VALUES
	(6, 'Level_0', '104.5', '0', '0'),
	(6, 'Level_0', '104.5', '1', '0'),
	(6, 'Level_0', '104.5', '2', '0'),
	(6, 'Level_0', '104.5', '3', '36'),
	(6, 'Level_0', '104.5', '4', '164'),
	(6, 'Level_0', '104.5', '5', '371'),
	(6, 'Level_0', '104.5', '6', '683'),
	(6, 'Level_0', '104.5', '7', '1130'),
	(6, 'Level_0', '104.5', '8', '1662'),
	(6, 'Level_0', '104.5', '9', '2247'),
	(6, 'Level_0', '104.5', '10', '2769'),
	(6, 'Level_0', '104.5', '11', '2970'),
	(6, 'Level_0', '104.5', '12', '3000'),
	(6, 'Level_0', '104.5', '13', '3000'),
	(6, 'Level_0', '104.5', '14', '3000'),
	(6, 'Level_0', '104.5', '15', '3000'),
	(6, 'Level_0', '104.5', '16', '3000'),
	(6, 'Level_0', '104.5', '17', '3000'),
	(6, 'Level_0', '104.5', '18', '3000'),
	(6, 'Level_0', '104.5', '19', '3000'),
	(6, 'Level_0', '104.5', '20', '3000'),
	(6, 'Level_0', '104.5', '21', '3000'),
	(6, 'Level_0', '104.5', '22', '3000'),
	(6, 'Level_0', '104.5', '23', '0'),
	(6, 'Level_0', '104.5', '24', '0'),
	(6, 'Level_0', '104.5', '25', '0');
	
/* Insert power curve data for Senvion M122 3MW Level_1 */
	INSERT INTO power_curve VALUES
	(6, 'Level_1', '103.0', '0', '0'),
	(6, 'Level_1', '103.0', '1', '0'),
	(6, 'Level_1', '103.0', '2', '0'),
	(6, 'Level_1', '103.0', '3', '27'),
	(6, 'Level_1', '103.0', '4', '157'),
	(6, 'Level_1', '103.0', '5', '363'),
	(6, 'Level_1', '103.0', '6', '675'),
	(6, 'Level_1', '103.0', '7', '1099'),
	(6, 'Level_1', '103.0', '8', '1579'),
	(6, 'Level_1', '103.0', '9', '2090'),
	(6, 'Level_1', '103.0', '10', '2534'),
	(6, 'Level_1', '103.0', '11', '2695'),
	(6, 'Level_1', '103.0', '12', '2720'),
	(6, 'Level_1', '103.0', '13', '2720'),
	(6, 'Level_1', '103.0', '14', '2720'),
	(6, 'Level_1', '103.0', '15', '2720'),
	(6, 'Level_1', '103.0', '16', '2720'),
	(6, 'Level_1', '103.0', '17', '2720'),
	(6, 'Level_1', '103.0', '18', '2720'),
	(6, 'Level_1', '103.0', '19', '2720'),
	(6, 'Level_1', '103.0', '20', '2720'),
	(6, 'Level_1', '103.0', '21', '2720'),
	(6, 'Level_1', '103.0', '22', '2720'),
	(6, 'Level_1', '103.0', '23', '0'),
	(6, 'Level_1', '103.0', '24', '0'),
	(6, 'Level_1', '103.0', '25', '0');

/* Inset into DB new Wind Turbine */
insert into wtg values (7, 'Gamesa G114 2.5MW', 2500, 93, 114);	

/* Insert power curve data for Gamesa G114 2.5MW Level_0 */
	INSERT INTO power_curve VALUES
	(7, 'Level_0', '104.6', '0', '0'),
	(7, 'Level_0', '104.6', '1', '0'),
	(7, 'Level_0', '104.6', '2', '0'),
	(7, 'Level_0', '104.6', '3', '35'),
	(7, 'Level_0', '104.6', '4', '134'),
	(7, 'Level_0', '104.6', '5', '321'),
	(7, 'Level_0', '104.6', '6', '601'),
	(7, 'Level_0', '104.6', '7', '990'),
	(7, 'Level_0', '104.6', '8', '1489'),
	(7, 'Level_0', '104.6', '9', '2001'),
	(7, 'Level_0', '104.6', '10', '2332'),
	(7, 'Level_0', '104.6', '11', '2459'),
	(7, 'Level_0', '104.6', '12', '2492'),
	(7, 'Level_0', '104.6', '13', '2498'),
	(7, 'Level_0', '104.6', '14', '2500'),
	(7, 'Level_0', '104.6', '15', '2500'),
	(7, 'Level_0', '104.6', '16', '2500'),
	(7, 'Level_0', '104.6', '17', '2500'),
	(7, 'Level_0', '104.6', '18', '2500'),
	(7, 'Level_0', '104.6', '19', '2500'),
	(7, 'Level_0', '104.6', '20', '2500'),
	(7, 'Level_0', '104.6', '21', '2500'),
	(7, 'Level_0', '104.6', '22', '2300'),
	(7, 'Level_0', '104.6', '23', '2100'),
	(7, 'Level_0', '104.6', '24', '1900'),
	(7, 'Level_0', '104.6', '25', '1700');
	
/* Insert to DB new Wind Turbine */
insert into wtg values (8, 'Siemens SWT-2.3-113', 2300, 99, 113);	

/* Insert power curve data for Siemens SWT-2.3-113 2.3MW Level_0 */
	INSERT INTO power_curve VALUES
	(8, 'Level_0', '105.0', '0', '0'),
	(8, 'Level_0', '105.0', '1', '0'),
	(8, 'Level_0', '105.0', '2', '0'),
	(8, 'Level_0', '105.0', '3', '66'),
	(8, 'Level_0', '105.0', '4', '171'),
	(8, 'Level_0', '105.0', '5', '352'),
	(8, 'Level_0', '105.0', '6', '623'),
	(8, 'Level_0', '105.0', '7', '1002'),
	(8, 'Level_0', '105.0', '8', '1497'),
	(8, 'Level_0', '105.0', '9', '2005'),
	(8, 'Level_0', '105.0', '10', '2246'),
	(8, 'Level_0', '105.0', '11', '2296'),
	(8, 'Level_0', '105.0', '12', '2300'),
	(8, 'Level_0', '105.0', '13', '2300'),
	(8, 'Level_0', '105.0', '14', '2300'),
	(8, 'Level_0', '105.0', '15', '2300'),
	(8, 'Level_0', '105.0', '16', '2300'),
	(8, 'Level_0', '105.0', '17', '2300'),
	(8, 'Level_0', '105.0', '18', '2300'),
	(8, 'Level_0', '105.0', '19', '2300'),
	(8, 'Level_0', '105.0', '20', '2300'),
	(8, 'Level_0', '105.0', '21', '2300'),
	(8, 'Level_0', '105.0', '22', '2300'),
	(8, 'Level_0', '105.0', '23', '2300'),
	(8, 'Level_0', '105.0', '24', '2300'),
	(8, 'Level_0', '105.0', '25', '2300');
	
/* Insert power curve data for Siemens SWT-2.3-113 2.3MW Level_1 */
	INSERT INTO power_curve VALUES
	(8, 'Level_1', '104.0', '0', '0'),
	(8, 'Level_1', '104.0', '1', '0'),
	(8, 'Level_1', '104.0', '2', '0'),
	(8, 'Level_1', '104.0', '3', '66'),
	(8, 'Level_1', '104.0', '4', '171'),
	(8, 'Level_1', '104.0', '5', '352'),
	(8, 'Level_1', '104.0', '6', '623'),
	(8, 'Level_1', '104.0', '7', '1002'),
	(8, 'Level_1', '104.0', '8', '1489'),
	(8, 'Level_1', '104.0', '9', '1970'),
	(8, 'Level_1', '104.0', '10', '2177'),
	(8, 'Level_1', '104.0', '11', '2217'),
	(8, 'Level_1', '104.0', '12', '2221'),
	(8, 'Level_1', '104.0', '13', '2221'),
	(8, 'Level_1', '104.0', '14', '2221'),
	(8, 'Level_1', '104.0', '15', '2221'),
	(8, 'Level_1', '104.0', '16', '2221'),
	(8, 'Level_1', '104.0', '17', '2221'),
	(8, 'Level_1', '104.0', '18', '2221'),
	(8, 'Level_1', '104.0', '19', '2221'),
	(8, 'Level_1', '104.0', '20', '2221'),
	(8, 'Level_1', '104.0', '21', '2221'),
	(8, 'Level_1', '104.0', '22', '2221'),
	(8, 'Level_1', '104.0', '23', '2221'),
	(8, 'Level_1', '104.0', '24', '2221'),
	(8, 'Level_1', '104.0', '25', '2300');
